"school","id_code","county","district","type","total","amind","asian","black","hisp","mult","white","econdis","ell","swd"
"ACADEMY OF THE CITY CHARTER SCHOOL","343000860998","QUEENS","NEW YORK CITY GEOGRAPHIC DISTRICT #30","CHARTER",631,0.00792393026941363,0.270998415213946,0.0760697305863708,0.496038034865293,0.0221870047543582,0.126782884310618,0.692551505546751,0.0950871632329636,0.112519809825674
"BROOKLYN PROSPECT CHARTER -CSD 15.2","331500861162","KINGS","NEW YORK CITY GEOGRAPHIC DISTRICT #15","CHARTER",291,0.00343642611683849,0.0481099656357388,0.147766323024055,0.233676975945017,0.0652920962199313,0.501718213058419,0.374570446735395,0.0446735395189003,0.240549828178694
"BROOKLYN PROSPECT CHARTER-CSD 13","331300861077","KINGS","NEW YORK CITY GEOGRAPHIC DISTRICT #13","CHARTER",687,0.00291120815138282,0.0509461426491994,0.324599708879185,0.142649199417758,0.074235807860262,0.404657933042213,0.398835516739447,0,0.181950509461426
"BROOKLYN PROSPECT CHARTER-CSD 15","331500860935","KINGS","NEW YORK CITY GEOGRAPHIC DISTRICT #15","CHARTER",677,0.00443131462333826,0.0782865583456425,0.197932053175775,0.290989660265879,0.0398818316100443,0.388478581979321,0.485967503692762,0.0147710487444609,0.186115214180207
"BROOKLYN URBAN GARDEN CHARTER SCHOOL","331500861011","KINGS","NEW YORK CITY GEOGRAPHIC DISTRICT #15","CHARTER",304,0,0.0263157894736842,0.151315789473684,0.332236842105263,0.0723684210526316,0.417763157894737,0.407894736842105,0.0394736842105263,0.256578947368421
"CENTRAL QUEENS ACADEMY CHARTER SCHOO","342400861025","QUEENS","NEW YORK CITY GEOGRAPHIC DISTRICT #24","CHARTER",399,0.0025062656641604,0.175438596491228,0.0977443609022556,0.676691729323308,0,0.0476190476190476,0.889724310776942,0.12531328320802,0.0902255639097744
"COMMUNITY ROOTS CHARTER SCHOOL","331300860893","KINGS","NEW YORK CITY GEOGRAPHIC DISTRICT #13","CHARTER",474,0,0.0590717299578059,0.255274261603376,0.166666666666667,0.0991561181434599,0.419831223628692,0.291139240506329,0,0.255274261603376
"COMPASS CHARTER SCHOOL","331300861066","KINGS","NEW YORK CITY GEOGRAPHIC DISTRICT #13","CHARTER",327,0.00917431192660551,0.0917431192660551,0.247706422018349,0.131498470948012,0.0703363914373089,0.44954128440367,0.311926605504587,0.0275229357798165,0.247706422018349
"ELMWOOD VILLAGE CHARTER - HERTEL","140600861105","ERIE","BUFFALO CITY SCHOOL DISTRICT","CHARTER",302,0.0033112582781457,0.0562913907284768,0.380794701986755,0.16887417218543,0.119205298013245,0.271523178807947,0.66887417218543,0.043046357615894,0.208609271523179
"ELMWOOD VILLAGE CHARTER DAYS PARK","140600860896","ERIE","BUFFALO CITY SCHOOL DISTRICT","CHARTER",443,0.00225733634311512,0.0090293453724605,0.27765237020316,0.167042889390519,0.106094808126411,0.437923250564334,0.573363431151242,0.0112866817155756,0.158013544018059
"GENESEE COMM CHARTER SCHOOL","261600860826","MONROE","ROCHESTER CITY SCHOOL DISTRICT","CHARTER",217,0.00460829493087558,0.0184331797235023,0.276497695852535,0.115207373271889,0.032258064516129,0.552995391705069,0.377880184331797,0.0460829493087558,0.0829493087557604
"HARLEM HEBREW LANGUAGE ACADEMY","310300861034","NEW YORK","NEW YORK CITY GEOGRAPHIC DISTRICT #03","CHARTER",505,0.00396039603960396,0.00594059405940594,0.445544554455446,0.425742574257426,0.0257425742574257,0.0930693069306931,0.744554455445545,0,0.24950495049505
"HEBREW LANGUAGE ACADEMY CHARTER","332200860955","KINGS","NEW YORK CITY GEOGRAPHIC DISTRICT #22","CHARTER",595,0.00336134453781513,0.0168067226890756,0.687394957983193,0.0823529411764706,0.00672268907563025,0.203361344537815,0.667226890756302,0,0.189915966386555
"HEBREW LANGUAGE ACADEMY CHARTER 2","332100861123","KINGS","NEW YORK CITY GEOGRAPHIC DISTRICT #21","CHARTER",330,0,0.0515151515151515,0.166666666666667,0.203030303030303,0.0272727272727273,0.551515151515152,0.706060606060606,0,0.278787878787879
"HELLENIC CLASSICAL CHARTER SCHOOL","331500860878","KINGS","NEW YORK CITY GEOGRAPHIC DISTRICT #15","CHARTER",497,0.0160965794768612,0.0362173038229376,0.096579476861167,0.454728370221328,0.0261569416498994,0.370221327967807,0.549295774647887,0,0.152917505030181
"HELLENIC CLASSICAL CS -STATEN ISLAND","353100861175","RICHMOND","NEW YORK CITY GEOGRAPHIC DISTRICT #31","CHARTER",156,0.00641025641025641,0.0512820512820513,0.0769230769230769,0.288461538461538,0.0769230769230769,0.5,0.525641025641026,0,0.153846153846154
"INTERNATIONAL CHARTER SCHOOL OF NY","331300861079","KINGS","NEW YORK CITY GEOGRAPHIC DISTRICT #13","CHARTER",409,0.00733496332518337,0.0611246943765281,0.36919315403423,0.183374083129584,0.0929095354523227,0.286063569682152,0.342298288508557,0.0268948655256724,0.166259168704156
"LEEP DUAL LANGUAGE ACADEMY CHARTER","331500861158","KINGS","NEW YORK CITY GEOGRAPHIC DISTRICT #15","CHARTER",244,0.00819672131147541,0.0450819672131148,0.0573770491803279,0.819672131147541,0.0122950819672131,0.0573770491803279,0.840163934426229,0.286885245901639,0.184426229508197
"NY FRENCH-AMERICAN CHARTER SCHOOL","310300860963","NEW YORK","NEW YORK CITY GEOGRAPHIC DISTRICT #03","CHARTER",296,0.00337837837837838,0.0236486486486486,0.655405405405405,0.189189189189189,0.0371621621621622,0.0912162162162162,0.824324324324324,0,0.138513513513514
"SUCCESS ACAD CHARTER SCH-BRONX 3","320800861044","BRONX","NEW YORK CITY GEOGRAPHIC DISTRICT #08","CHARTER",1207,0.00828500414250207,0.0140845070422535,0.517812758906379,0.444904722452361,0.00745650372825186,0.00745650372825186,0.788732394366197,0,0.184755592377796
"SUCCESS ACAD CHARTER SCH-CROWN HGTS","331700861041","KINGS","NEW YORK CITY GEOGRAPHIC DISTRICT #17","CHARTER",850,0.0152941176470588,0.00705882352941176,0.844705882352941,0.105882352941176,0.0129411764705882,0.0141176470588235,0.614117647058824,0,0.152941176470588
"SUCCESS ACAD CHARTER SCH-FORT GREENE","331300861039","KINGS","NEW YORK CITY GEOGRAPHIC DISTRICT #13","CHARTER",227,0.00881057268722467,0.013215859030837,0.625550660792952,0.290748898678414,0.00881057268722467,0.052863436123348,0.704845814977974,0,0.215859030837004
"SUCCESS ACAD CHARTER SCH-HARLEM 2","310500860921","NEW YORK","NEW YORK CITY GEOGRAPHIC DISTRICT #05","CHARTER",692,0.00578034682080925,0.0101156069364162,0.595375722543353,0.364161849710983,0.0101156069364162,0.0144508670520231,0.771676300578035,0,0.166184971098266
"SUCCESS ACAD CHARTER SCH-HARLEM 3","310400860922","NEW YORK","NEW YORK CITY GEOGRAPHIC DISTRICT #04","CHARTER",1260,0.073015873015873,0.0246031746031746,0.51031746031746,0.35952380952381,0.0126984126984127,0.0198412698412698,0.717460317460317,0,0.167460317460317
"SUCCESS ACAD CHARTER SCH-HARLEM 4","310300860923","NEW YORK","NEW YORK CITY GEOGRAPHIC DISTRICT #03","CHARTER",417,0.0143884892086331,0.0287769784172662,0.501199040767386,0.383693045563549,0.0407673860911271,0.0311750599520384,0.774580335731415,0,0.184652278177458
"SUCCESS ACAD CHARTER SCH-HELL'S KITC","310200861043","NEW YORK","NEW YORK CITY GEOGRAPHIC DISTRICT #02","CHARTER",437,0.0045766590389016,0.167048054919908,0.231121281464531,0.450800915331808,0.0320366132723112,0.11441647597254,0.617848970251716,0,0.189931350114416
"SUCCESS ACAD CHARTER SCH-PROSPECT","331700861040","KINGS","NEW YORK CITY GEOGRAPHIC DISTRICT #17","CHARTER",628,0.00796178343949045,0.036624203821656,0.726114649681529,0.186305732484076,0.00636942675159236,0.036624203821656,0.64171974522293,0,0.154458598726115
"SUCCESS ACAD CHARTER SCH-UNION SQUAR","310200861042","NEW YORK","NEW YORK CITY GEOGRAPHIC DISTRICT #02","CHARTER",974,0.00616016427104723,0.286447638603696,0.162217659137577,0.262833675564682,0.0472279260780287,0.235112936344969,0.390143737166324,0,0.186858316221766
"SUCCESS ACAD CHARTER SCH-UPPER WEST","310300861008","NEW YORK","NEW YORK CITY GEOGRAPHIC DISTRICT #03","CHARTER",907,0.0452039691289967,0.122381477398015,0.195148842337376,0.378169790518192,0.0352811466372657,0.223814773980154,0.472987872105843,0,0.162072767364939
"SUCCESS ACAD CHARTER SCHOOL-HARLEM 5","310500860979","NEW YORK","NEW YORK CITY GEOGRAPHIC DISTRICT #05","CHARTER",852,0.00821596244131455,0.0152582159624413,0.612676056338028,0.323943661971831,0.0176056338028169,0.0223004694835681,0.799295774647887,0,0.157276995305164
"SUCCESS ACADEMY CHARTER-BED STUY 1","331400861007","KINGS","NEW YORK CITY GEOGRAPHIC DISTRICT #14","CHARTER",752,0.00930851063829787,0.0279255319148936,0.631648936170213,0.287234042553192,0.0159574468085106,0.0279255319148936,0.715425531914894,0,0.18218085106383
"SUCCESS ACADEMY CHARTER-BED STUY 2","331400861022","KINGS","NEW YORK CITY GEOGRAPHIC DISTRICT #14","CHARTER",288,0.0243055555555556,0.03125,0.600694444444444,0.274305555555556,0.0486111111111111,0.0208333333333333,0.725694444444444,0,0.1875
"SUCCESS ACADEMY CHARTER-BRONX 1","320700860981","BRONX","NEW YORK CITY GEOGRAPHIC DISTRICT #07","CHARTER",641,0.0218408736349454,0.0218408736349454,0.530421216848674,0.407176287051482,0.0078003120124805,0.0109204368174727,0.856474258970359,0,0.187207488299532
"SUCCESS ACADEMY CHARTER-BRONX 2","320900860980","BRONX","NEW YORK CITY GEOGRAPHIC DISTRICT #09","CHARTER",1035,0.00579710144927536,0.0106280193236715,0.593236714975845,0.376811594202899,0.00386473429951691,0.00966183574879227,0.790338164251208,0,0.156521739130435
"SUCCESS ACADEMY CHARTER-HARLEM 1","310300860897","NEW YORK","NEW YORK CITY GEOGRAPHIC DISTRICT #03","CHARTER",1404,0.0512820512820513,0.0106837606837607,0.623219373219373,0.277065527065527,0.00925925925925926,0.0284900284900285,0.721509971509972,0,0.13960113960114
"SUCCESS ACADEMY CHARTER-HARLEM 6","310500861088","NEW YORK","NEW YORK CITY GEOGRAPHIC DISTRICT #05","CHARTER",379,0.0079155672823219,0.0131926121372032,0.530343007915567,0.411609498680739,0.0105540897097625,0.0263852242744063,0.812664907651715,0,0.226912928759894
"SUCCESS ACADEMY CHARTER-HUDSON YARDS","310200861087","NEW YORK","NEW YORK CITY GEOGRAPHIC DISTRICT #02","CHARTER",412,0.00242718446601942,0.179611650485437,0.220873786407767,0.390776699029126,0.0266990291262136,0.179611650485437,0.514563106796116,0,0.201456310679612
"SUCCESS ACADEMY CS - BENSONHURST","332100861075","KINGS","NEW YORK CITY GEOGRAPHIC DISTRICT #21","CHARTER",642,0,0.222741433021807,0.0778816199376947,0.0903426791277259,0.00934579439252336,0.599688473520249,0.507788161993769,0,0.14018691588785
"SUCCESS ACADEMY CS - BERGEN BEACH","332200861076","KINGS","NEW YORK CITY GEOGRAPHIC DISTRICT #22","CHARTER",949,0.00948366701791359,0.0547945205479452,0.742887249736565,0.0674394099051633,0.0263435194942044,0.0990516332982086,0.557428872497366,0,0.114857744994731
"SUCCESS ACADEMY CS - BRONX 4","320800861074","BRONX","NEW YORK CITY GEOGRAPHIC DISTRICT #08","CHARTER",608,0.0230263157894737,0.0361842105263158,0.414473684210526,0.486842105263158,0.00657894736842105,0.0328947368421053,0.740131578947368,0,0.185855263157895
"SUCCESS ACADEMY CS - ROSEDALE","342900861077","QUEENS","NEW YORK CITY GEOGRAPHIC DISTRICT #29","CHARTER",763,0.0104849279161206,0.0222804718217562,0.872870249017038,0.0694626474442988,0.0144167758846658,0.0104849279161206,0.515072083879423,0,0.116644823066841
"SUCCESS ACADEMY CS - SPRINGFIELD","342900861078","QUEENS","NEW YORK CITY GEOGRAPHIC DISTRICT #29","CHARTER",930,0.0161290322580645,0.021505376344086,0.887096774193548,0.0505376344086022,0.0247311827956989,0,0.51505376344086,0,0.106451612903226
"SUCCESS ACADEMY CS - WASHINGTON HGTS","310600861073","NEW YORK","NEW YORK CITY GEOGRAPHIC DISTRICT #06","CHARTER",634,0.00315457413249211,0.0173501577287066,0.135646687697161,0.788643533123028,0.00946372239747634,0.0457413249211356,0.714511041009464,0,0.165615141955836
"SUCCESS ACADEMY CS-BED STUY 3","331600861095","KINGS","NEW YORK CITY GEOGRAPHIC DISTRICT #16","CHARTER",158,0.0126582278481013,0.0316455696202532,0.525316455696203,0.278481012658228,0.0253164556962025,0.126582278481013,0.518987341772152,0,0.19620253164557
"SUCCESS ACADEMY CS-BUSHWICK","333200861096","KINGS","NEW YORK CITY GEOGRAPHIC DISTRICT #32","CHARTER",522,0.00957854406130268,0.00957854406130268,0.176245210727969,0.739463601532567,0.0134099616858238,0.0517241379310345,0.762452107279693,0,0.137931034482759
"SUCCESS ACADEMY CS-COBBLE HILL","331500861023","KINGS","NEW YORK CITY GEOGRAPHIC DISTRICT #15","CHARTER",442,0.0135746606334842,0.115384615384615,0.29185520361991,0.29185520361991,0.0520361990950226,0.235294117647059,0.490950226244344,0,0.15158371040724
"SUCCESS ACADEMY CS-FAR ROCKAWAY","342700861090","QUEENS","NEW YORK CITY GEOGRAPHIC DISTRICT #27","CHARTER",603,0.0116086235489221,0.0132669983416252,0.744610281923715,0.200663349917081,0.0149253731343284,0.0149253731343284,0.711442786069652,0,0.165837479270315
"SUCCESS ACADEMY CS-FLATBUSH","331700861094","KINGS","NEW YORK CITY GEOGRAPHIC DISTRICT #17","CHARTER",587,0.00681431005110733,0.010221465076661,0.848381601362862,0.0732538330494037,0.0221465076660988,0.0391822827938671,0.68824531516184,0,0.137989778534923
"SUCCESS ACADEMY CS-SOUTH JAMAICA","342700861099","QUEENS","NEW YORK CITY GEOGRAPHIC DISTRICT #27","CHARTER",445,0.0651685393258427,0.182022471910112,0.570786516853933,0.148314606741573,0.00898876404494382,0.0247191011235955,0.624719101123596,0,0.157303370786517
"SUCCESS ACADEMY CS-WILLIAMSBURG","331400861024","KINGS","NEW YORK CITY GEOGRAPHIC DISTRICT #14","CHARTER",413,0.00484261501210654,0.0508474576271186,0.213075060532688,0.515738498789346,0.0774818401937046,0.138014527845036,0.62953995157385,0,0.188861985472155
